buyer_state	buyer_dea_no	buyer_name	buyer_city	total_dosage_unit	total_records
VT	BK8113158	HEALTHDIRECT INSTITUTIONAL PHARMACY SERVICES, INC.	WILLISTON	3933930	2526
VT	BF5954816	UNIVERSITY OF VERMONT MEDICAL CENTER	BURLINGTON	2868120	4710
VT	AK1123013	KPH HEALTHCARE SERVICES, INC.	ST ALBANS	2784600	5899
VT	AK7253266	KPH HEALTHCARE SERVICES, INC.	BARRE	2752830	5486
VT	AK1187675	KPH HEALTHCARE SERVICES, INC.	MORRISVILLE	2693360	5597
VT	BS7290086	SPRINGFIELD PHARMACY INC	SPRINGFIELD	2355790	7176
VT	AU1122415	UNITED DRUG STORES INC	SWANTON	2337960	6533
VT	AT1009631	THE PHARMACY INC	BENNINGTON	2258330	6867
VT	BK6502555	KPH HEALTHCARE SERVICES, INC.	MILTON	2027990	4961
VT	AB8547804	VERMONT CVS PHARMACY, L.L.C.	BENNINGTON	1960700	5098
VT	BR7290226	MAXI GREEN, INC.	SPRINGFIELD	1774760	2361
VT	BK6520692	KPH HEALTHCARE SERVICES, INC.	SOUTH BURLINGTON	1713930	5500
VT	BK6706115	KPH HEALTHCARE SERVICES, INC.	NEWPORT	1685160	3335
VT	AH1663687	HIGH MOUNTAIN CORPORATION	RUTLAND	1549200	4310
VT	BR4227674	MAXI GREEN, INC.	ST. ALBANS	1521600	3095
VT	AH1555258	HOTEL PHARMACY	BRATTLEBORO	1507720	3826
VT	BT9757317	THE MEDICINE SHOPPE	BARRE	1492690	3689
VT	BR5802699	MAXI GREEN, INC.	WINOOSKI	1471500	3036
VT	BR4227624	MAXI GREEN, INC.	BELLOWS FALLS	1457800	3052
VT	BW8391865	WALGREEN EASTERN CO., INC.	BRATTLEBORO	1454930	3664
VT	AK5564275	KPH HEALTHCARE SERVICES, INC.	ESSEX JUNCTION	1446330	5747
VT	BG8615900	GREATER FALLS PHARMACY	BELLOWS FALLS	1340780	5347
VT	BK6526620	KPH HEALTHCARE SERVICES, INC.	BRADFORD	1332300	4787
VT	AJ7160853	JO-MAR INC	BERLIN/BARRE	1267510	2879
VT	BL2139536	LAKESIDE PHARMACY INC	BURLINGTON	1266938	1923
VT	BP5763431	PRICE CHOPPER OPERATING CO	ST ALBANS	1237730	3537
VT	BR3558701	RITE AID OF VERMONT, INC.	FAIR HAVEN	1157150	2631
VT	BR2074045	RITE AID OF VERMONT, INC.	WILMINGTON	1142340	2461
VT	BR4227559	MAXI GREEN, INC.	BRANDON	1135870	2236
VT	BK2689012	KPH HEALTHCARE SERVICES, INC.	VERGENNES	1099640	3820
